convert this into if else logic

last_vowel('ಅ','ಆ','ಇ','ಈ','ಉ','ಊ','ಋ','ಎ','ಏ','ಐ','ಒ','ಓ','ಔ') + first_letter_of_word contains ಕ, ತ, ಪ  => then that first letter converted to ಗ, ದ, ಬ respectively

if last_vowel == ಅ / ಆ
          first_vowel == ಅ / ಆ   then last letter should have ಆ vowel and combined with second word
          first_vowel == ಇ/ಈ  then last letter should have ಈ vowel and combined with second word
          first_vowel == ಉ/ಊ then last letter should have ಊ vowel and combined with second word
          first_vowel == ಏ/ಐ then last letter should have ಐ vowel and combined with second word
          first_vowel == ಓ/ಔ then last letter should have ಔ vowel and combined with second word

if last_vowel == ಇ/ಈ  and first_vowel == ಇ/ಈ
     then last letter should have ಈ vowel and combined with second word

if last_vowel == ಉ/ಊ  and first_vowel == ಉ/ಊ
     then last letter should have ಊ vowel and combined with second word

if last_vowel == ಆ/ಇ/ಈ/ಎ/ಏ/ಐ/ಓ and first_vowel
     then first_vowel is replaced with ಯ and combined

if last_vowel == ಉ/ಊ/ಋ/ಓ/ಔ and first_vowel
     then first_vowel is replaced with ವ and combined



word1: ಸಖೀ | last vowel: ಈ
word2: ಅಂಗುಲ | first vowel: ಅ
ಗೈ + ಅಂಗುಲ → ['ಗೈಯಂಗುಲ'] | expected = ಗೈಯಂಗುಲ
word1: ಗೋ | last vowel: ಓ
word2: ಅಶ್ವ | first vowel: ಅ
ಗೋ + ಅಶ್ವ → ['ಗೋಯಶ್ವ', 'ಗೋವಶ್ವ'] | expected = ಗೋಯಶ್ವ
word1: ಗುರು | last vowel: ಉ
word2: ಅಧ್ಯಯನ | first vowel: ಅ
ಗುರು + ಅಧ್ಯಯನ → ['ಗುರವವಧ್ಯಯನ'] | expected = ಗುರುವಧ್ಯಯನ
word1: ವೀರೂ | last vowel: ಊ
word2: ಅಂಗಡಿ | first vowel: ಅ
ವೀರೂ + ಅಂಗಡಿ → ['ವೀರವವಂಗಡಿ'] | expected = ವೀರುವಂಗಡಿ
word1: ಕೃಪೆ | last vowel: ಎ
word2: ಅನುಗ್ರಹ | first vowel: ಅ
ಕೃಪೆ + ಅನುಗ್ರಹ → ['ಕೃಪೆಯನುಗ್ರಹ'] | expected = ಕೃಪೆಯನುಗ್ರಹ
word1: ಕೌ | last vowel: ಔ
word2: ಅಂಗಡಿ | first vowel: ಅ
ಕೌ + ಅಂಗಡಿ → ['ಕೌವಂಗಡಿ'] | expected = ಕೌವಂಗಡಿ
word1: ಗೋ | last vowel: ಓ
word2: ಉಪದೇಶ | first vowel: ಉ
ಗೋ + ಉಪದೇಶ → ['ಗೋವುಪದೇಶ', 'ಗೋಯುಪದೇಶ'] | expected = ಗೋವುಪದೇಶ
word1: ಪುಸ್ತಕ | last vowel: ಅ
word2: ಅಲಯ | first vowel: ಅ
ಪುಸ್ತಕ + ಅಲಯ → ['ಪುಸ್ತಕಾಲಯ'] | expected = ಪುಸ್ತಗಲಯ
word1: ಸಮಿತ | last vowel: ಅ
word2: ಅಧ್ಯಕ್ಷ | first vowel: ಅ
ಸಮಿತ + ಅಧ್ಯಕ್ಷ → ['ಸಮಿತಾಧ್ಯಕ್ಷ'] | expected = ಸಮಿದಧ್ಯಕ್ಷ
word1: ತಪ | last vowel: ಅ
word2: ಅನುಭವ | first vowel: ಅ
ತಪ + ಅನುಭವ → ['ತಪಾನುಭವ'] | expected = ತಬನುಭವ
word1: ಶಬ್ದಕ | last vowel: ಅ
word2: ಇಲಾಖೆ | first vowel: ಇ
ಶಬ್ದಕ + ಇಲಾಖೆ → ['ಶಬ್ದಕೀಲಾಖೆ'] | expected = ಶಬ್ದಗಿಲಾಖೆ
word1: ಪರಮಾತ | last vowel: ಅ
word2: ಇಲಾಖೆ | first vowel: ಇ
ಪರಮಾತ + ಇಲಾಖೆ → ['ಪರಮಾತೀಲಾಖೆ'] | expected = ಪರಮಾದಿಲಾಖೆ
word1: ಉಪ | last vowel: ಅ
word2: ಉಪಯೋಗ | first vowel: ಉ
ಉಪ + ಉಪಯೋಗ → ['ಉಪೂಪಯೋಗ'] | expected = ಉಬುಪಯೋಗ
word1: ಕವಿ | last vowel: ಇ
word2: ಅಲಯ | first vowel: ಅ
ಕವಿ + ಅಲಯ → ['ಕವಯಯಲಯ'] | expected = ಕವಿಯಲಯ
word1: ಗಂಗಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಗಂಗಾ + ಆಲಯ → ['ಗಂಗಾಯಾಲಯ', 'ಗಂಗಾಲಯ'] | expected = ಗಂಗಾಲಯ
word1: ವಿದ್ಯಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ವಿದ್ಯಾ + ಆಲಯ → ['ವಿದ್ಯಾಲಯ', 'ವಿದ್ಯಾಯಾಲಯ'] | expected = ವಿದ್ಯಾಲಯ
word1: ಸತ್ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ಸತ್ + ಅರ್ಥ → ['ಸದಾರ್ಥ'] | expected = ಸದರ್ಥ
word1: ವಿದ್ಯುತ್ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ವಿದ್ಯುತ್ + ಅರ್ಥ → ['ವಿದ್ಯುದಾರ್ಥ'] | expected = ವಿದ್ಯುದರ್ಥ
word1: ಜಗತ್ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ಜಗತ್ + ಅರ್ಥ → ['ಜಗದಾರ್ಥ'] | expected = ಜಗದರ್ಥ
word1: ಸತ್ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ಸತ್ + ಅರ್ಥ → ['ಸದಾರ್ಥ'] | expected = ಸದರ್ಥ
word1: ವಿದ್ಯಾ | last vowel: ಆ
word2: ಅರ್ಥಿ | first vowel: ಅ
ವಿದ್ಯಾ + ಅರ್ಥಿ → ['ವಿದ್ಯಾರ್ಥಿ', 'ವಿದ್ಯಾಯರ್ಥಿ'] | expected = ವಿದ್ಯಾರ್ಥಿ
word1: ಮಹಾ | last vowel: ಆ
word2: ಋಷಿ | first vowel: ಋ
ಮಹಾ + ಋಷಿ → ['ಮಹಾಯೃಷಿ'] | expected = ಮಹರ್ಷಿ
word1: ಗೋ | last vowel: ಓ
word2: ಇಂದ್ರ | first vowel: ಇ
ಗೋ + ಇಂದ್ರ → ['ಗೋಯಿಂದ್ರ', 'ಗೋವಿಂದ್ರ'] | expected = ಗೋಯಿಂದ್ರ
word1: ಸು | last vowel: ಉ
word2: ಉಕ್ತ | first vowel: ಉ
ಸು + ಉಕ್ತ → ['ಸವವುಕ್ತ', 'ಸವೂಕ್ತ'] | expected = ಸೂಕ್ತ
word1: ದುಃ | last vowel: ಅ
word2: ಖ | first vowel: ಅ
ದುಃ + ಖ → ['ದುಃಾ'] | expected = ದುಃಖ
word1: ಸು | last vowel: ಉ
word2: ಖ | first vowel: ಅ
ಸು + ಖ → ['ಸವವಖ'] | expected = ಸುಖ
word1: ಚಂದ್ರ | last vowel: ಅ
word2: ಉದಯ | first vowel: ಉ
ಚಂದ್ರ + ಉದಯ → ['ಚಂದ್ರೂದಯ'] | expected = ಚಂದ್ರೋದಯ
word1: ವನ | last vowel: ಅ
word2: ಓಷಧಿ | first vowel: ಓ
ವನ + ಓಷಧಿ → ['ವನೌಷಧಿ'] | expected = ವನೌಷಧಿ
word1: ಪ್ರತಿ | last vowel: ಇ
word2: ಉತ್ತರ | first vowel: ಉ
ಪ್ರತಿ + ಉತ್ತರ → ['ಪ್ರತಯಯುತ್ತರ'] | expected = ಪ್ರತ್ಯುತ್ತರ
word1: ಅನು | last vowel: ಉ
word2: ಇಷ್ಟ | first vowel: ಇ
ಅನು + ಇಷ್ಟ → ['ಅನವವಿಷ್ಟ'] | expected = ಅನ್ವಿಷ್ಟ
word1: ಸಮ್ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ಸಮ್ + ಅರ್ಥ → ['ಸಮಾರ್ಥ'] | expected = ಸಮರ್ಥ
word1: ಸಮ್ | last vowel: ಅ
word2: ಆಚಾರ | first vowel: ಆ
ಸಮ್ + ಆಚಾರ → ['ಸಮಾಚಾರ'] | expected = ಸಮಾಚಾರ
word1: ಸಮ್ | last vowel: ಅ
word2: ಉದ್ಧಾರ | first vowel: ಉ
ಸಮ್ + ಉದ್ಧಾರ → ['ಸಮೂದ್ಧಾರ'] | expected = ಸಮುದ್ಧಾರ
word1: ಸಮ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಸಮ್ + ಓಷಠ → ['ಸಮೌಷಠ'] | expected = ಸಮೋಷಠ
word1: ಪರಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ಪರಿ + ಅಯನ → ['ಪರಯಯಯನ'] | expected = ಪರ್ಯಯನ
word1: ಪರಿ | last vowel: ಇ
word2: ಆವರಣ | first vowel: ಆ
ಪರಿ + ಆವರಣ → ['ಪರಯಯಾವರಣ'] | expected = ಪರ್ಯಾವರಣ
word1: ಪರಿ | last vowel: ಇ
word2: ಉಪಾಸನೆ | first vowel: ಉ
ಪರಿ + ಉಪಾಸನೆ → ['ಪರಯಯುಪಾಸನೆ'] | expected = ಪರ್ಯುಪಾಸನೆ
word1: ಪ್ರತಿ | last vowel: ಇ
word2: ಅಕ್ಷ | first vowel: ಅ
ಪ್ರತಿ + ಅಕ್ಷ → ['ಪ್ರತಯಯಕ್ಷ'] | expected = ಪ್ರತ್ಯಕ್ಷ
word1: ಪ್ರತಿ | last vowel: ಇ
word2: ಉದ್ಧಾರ | first vowel: ಉ
ಪ್ರತಿ + ಉದ್ಧಾರ → ['ಪ್ರತಯಯುದ್ಧಾರ'] | expected = ಪ್ರತ್ಯುದ್ಧಾರ
word1: ಅಧಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ಅಧಿ + ಅಯನ → ['ಅಧಯಯಯನ'] | expected = ಅಧ್ಯಯನ
word1: ಅಧಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ಅಧಿ + ಆಪ → ['ಅಧಯಯಾಪ'] | expected = ಅಧ್ಯಾಪ
word1: ಅಧಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ಅಧಿ + ಈಶ → ['ಅಧಯಯೀಶ', 'ಅಧಯೀಶ'] | expected = ಅಧೀಶ
word1: ಅಧಿ | last vowel: ಇ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅಧಿ + ಉಪದೇಶ → ['ಅಧಯಯುಪದೇಶ'] | expected = ಅಧ್ಯುಪದೇಶ
word1: ಅನು | last vowel: ಉ
word2: ಅಯನ | first vowel: ಅ
ಅನು + ಅಯನ → ['ಅನವವಯನ'] | expected = ಅನ್ವಯನ
word1: ಅನು | last vowel: ಉ
word2: ಆಜ್ಞೆ | first vowel: ಆ
ಅನು + ಆಜ್ಞೆ → ['ಅನವವಾಜ್ಞೆ'] | expected = ಅನ್ವಾಜ್ಞೆ
word1: ಅನು | last vowel: ಉ
word2: ಇಷ್ಟ | first vowel: ಇ
ಅನು + ಇಷ್ಟ → ['ಅನವವಿಷ್ಟ'] | expected = ಅನ್ವಿಷ್ಟ
word1: ಅಪಿ | last vowel: ಇ
word2: ಅಕ್ಷ | first vowel: ಅ
ಅಪಿ + ಅಕ್ಷ → ['ಅಪಯಯಕ್ಷ'] | expected = ಅಪ್ಯಕ್ಷ
word1: ಅಪಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ಅಪಿ + ಆಪ → ['ಅಪಯಯಾಪ'] | expected = ಅಪ್ಯಾಪ
word1: ಅಪಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ಅಪಿ + ಈಶ → ['ಅಪಯಯೀಶ', 'ಅಪಯೀಶ'] | expected = ಅಪೀಶ
word1: ಅಭಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ಅಭಿ + ಅಯನ → ['ಅಭಯಯಯನ'] | expected = ಅಭ್ಯಯನ
word1: ಅಭಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ಅಭಿ + ಆಪ → ['ಅಭಯಯಾಪ'] | expected = ಅಭ್ಯಾಪ
word1: ಅಭಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ಅಭಿ + ಈಶ → ['ಅಭಯಯೀಶ', 'ಅಭಯೀಶ'] | expected = ಅಭೀಶ
word1: ಉಪ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಉಪ + ಅಯನ → ['ಉಪಾಯನ'] | expected = ಉಪಯನ
word1: ಉಪ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಉಪ + ಆಪ → ['ಉಪಾಪ'] | expected = ಉಪಾಪ
word1: ಉಪ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಉಪ + ಈಶ → ['ಉಪೀಶ'] | expected = ಉಪೇಶ
word1: ಉಪ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಉಪ + ಉಪದೇಶ → ['ಉಪೂಪದೇಶ'] | expected = ಉಪೋಪದೇಶ
word1: ಉಪ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಉಪ + ಏಕ → ['ಉಪೈಕ'] | expected = ಉಪೇಕ
word1: ಉಪ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಉಪ + ಓಷಠ → ['ಉಪೌಷಠ'] | expected = ಉಪೋಷಠ
word1: ನಿರ್ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ನಿರ್ + ಅಯನ → ['ನಿರ್ಾಯನ'] | expected = ನಿರಯನ
word1: ನಿರ್ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ನಿರ್ + ಆಪ → ['ನಿರ್ಾಪ'] | expected = ನಿರಾಪ
word1: ನಿರ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ನಿರ್ + ಈಶ → ['ನಿರ್ೀಶ'] | expected = ನಿರೀಶ
word1: ನಿರ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ನಿರ್ + ಉಪದೇಶ → ['ನಿರ್ೂಪದೇಶ'] | expected = ನಿರುಪದೇಶ
word1: ದುರ್ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ದುರ್ + ಅಯನ → ['ದುರ್ಾಯನ'] | expected = ದುರಯನ
word1: ದುರ್ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ದುರ್ + ಆಪ → ['ದುರ್ಾಪ'] | expected = ದುರಾಪ
word1: ದುರ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ದುರ್ + ಈಶ → ['ದುರ್ೀಶ'] | expected = ದುರೀಶ
word1: ದುರ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ದುರ್ + ಉಪದೇಶ → ['ದುರ್ೂಪದೇಶ'] | expected = ದುರುಪದೇಶ
word1: ಸುರ್ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಸುರ್ + ಅಯನ → ['ಸುರ್ಾಯನ'] | expected = ಸುರಯನ
word1: ಸುರ್ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಸುರ್ + ಆಪ → ['ಸುರ್ಾಪ'] | expected = ಸುರಾಪ
word1: ಸುರ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಸುರ್ + ಈಶ → ['ಸುರ್ೀಶ'] | expected = ಸುರೀಶ
word1: ಸುರ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಸುರ್ + ಉಪದೇಶ → ['ಸುರ್ೂಪದೇಶ'] | expected = ಸುರುಪದೇಶ
word1: ಪ್ರ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಪ್ರ + ಅಯನ → ['ಪ್ರಾಯನ'] | expected = ಪ್ರಯನ
word1: ಪ್ರ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಪ್ರ + ಆಪ → ['ಪ್ರಾಪ'] | expected = ಪ್ರಾಪ
word1: ಪ್ರ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಪ್ರ + ಈಶ → ['ಪ್ರೀಶ'] | expected = ಪ್ರೇಶ
word1: ಪ್ರ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಪ್ರ + ಉಪದೇಶ → ['ಪ್ರೂಪದೇಶ'] | expected = ಪ್ರೋಪದೇಶ
word1: ಪ್ರ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
